Ladder,SD of Ladder,Positive affect,Negative affect,Social support,Freedom,Corruption,Generosity,"Log of GDP
per capita","Healthy life
expectancy",country_encoded
104,105,111.0,144.0,95.0,119.0,103.0,143.0,59.0,108.0,43
105,59,5.0,112.0,120.0,22.0,27.0,34.0,102.0,112.0,68
106,124,40.0,80.0,63.0,85.0,102.0,89.0,77.0,123.0,115
107,126,90.0,108.0,133.0,87.0,134.0,60.0,81.0,40.0,1
108,141,77.0,135.0,49.0,145.0,110.0,139.0,78.0,71.0,135
109,135,27.0,142.0,109.0,2.0,94.0,61.0,116.0,102.0,20
111,44,68.0,60.0,106.0,121.0,88.0,130.0,126.0,109.0,109
113,106,75.0,59.0,70.0,82.0,98.0,142.0,89.0,122.0,91
114,144,79.0,141.0,140.0,111.0,51.0,135.0,148.0,138.0,96
115,92,115.0,117.0,116.0,127.0,47.0,125.0,137.0,136.0,18
116,82,126.0,145.0,117.0,123.0,93.0,129.0,91.0,64.0,4
117,109,109.0,150.0,134.0,117.0,44.0,28.0,54.0,77.0,57
118,146,82.0,143.0,136.0,109.0,70.0,94.0,130.0,137.0,50
119,51,141.0,43.0,147.0,104.0,28.0,153.0,87.0,84.0,45
120,142,29.0,109.0,125.0,89.0,26.0,64.0,139.0,130.0,44
121,118,59.0,46.0,123.0,72.0,105.0,26.0,122.0,106.0,66
122,68,94.0,58.0,99.0,151.0,67.0,148.0,117.0,120.0,82
123,154,108.0,131.0,122.0,46.0,40.0,121.0,146.0,134.0,89
124,79,147.0,132.0,121.0,143.0,101.0,144.0,84.0,67.0,127
125,52,145.0,68.0,126.0,27.0,36.0,107.0,119.0,90.0,8
126,147,151.0,154.0,124.0,130.0,66.0,73.0,64.0,107.0,58
127,78,125.0,95.0,107.0,125.0,106.0,127.0,149.0,140.0,29
128,96,48.0,122.0,112.0,110.0,107.0,138.0,129.0,142.0,80
129,153,139.0,149.0,135.0,116.0,112.0,79.0,145.0,146.0,111
130,91,32.0,81.0,80.0,55.0,111.0,35.0,79.0,54.0,119
131,70,45.0,86.0,96.0,29.0,24.0,1.0,106.0,110.0,90
132,139,136.0,151.0,141.0,142.0,80.0,106.0,133.0,148.0,24
133,69,131.0,44.0,56.0,141.0,143.0,66.0,94.0,87.0,130
134,38,100.0,74.0,119.0,106.0,53.0,99.0,135.0,115.0,40
136,148,91.0,139.0,114.0,99.0,95.0,74.0,136.0,127.0,129
137,66,146.0,124.0,118.0,129.0,89.0,132.0,85.0,101.0,37
138,145,84.0,128.0,115.0,73.0,69.0,53.0,115.0,131.0,138
139,103,123.0,147.0,149.0,120.0,72.0,131.0,142.0,132.0,125
140,41,93.0,115.0,142.0,41.0,73.0,65.0,103.0,105.0,55
141,156,103.0,146.0,127.0,94.0,126.0,110.0,150.0,126.0,72
142,143,67.0,114.0,143.0,148.0,81.0,62.0,143.0,117.0,27
143,77,46.0,96.0,128.0,146.0,116.0,136.0,144.0,111.0,77
144,150,72.0,64.0,98.0,97.0,59.0,151.0,124.0,149.0,71
145,138,98.0,126.0,152.0,135.0,23.0,149.0,151.0,135.0,19
146,123,63.0,34.0,110.0,96.0,63.0,141.0,131.0,129.0,139
147,111,142.0,119.0,146.0,152.0,48.0,20.0,138.0,125.0,51
148,125,87.0,65.0,105.0,60.0,54.0,150.0,66.0,113.0,15
150,132,129.0,110.0,150.0,65.0,64.0,109.0,147.0,119.0,78
151,85,153.0,75.0,100.0,147.0,83.0,155.0,141.0,124.0,137
152,63,54.0,102.0,144.0,21.0,2.0,90.0,132.0,103.0,108
153,122,78.0,50.0,131.0,78.0,34.0,49.0,125.0,118.0,123
154,25,152.0,133.0,151.0,155.0,136.0,137.0,134.0,139.0,0
155,117,132.0,153.0,155.0,133.0,122.0,113.0,152.0,150.0,23
156,140,127.0,152.0,148.0,154.0,61.0,85.0,140.0,143.0,117
